ticker,setor,subsetor,segmento
HOOT4,Consumo Cíclico,Hoteis e Restaurantes,Hotelaria
HYPE3,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos
IDNT3,Financeiro,Serviços Financeiros Diversos,Gestão de Recursos e Investimentos
IDVL3,Financeiro,Intermediários Financeiros,Bancos
IDVL4,Financeiro,Intermediários Financeiros,Bancos
IGBR3,Financeiro,Exploração de Imóveis,Exploração de Imóveis
IGTA3,Financeiro,Exploração de Imóveis,Exploração de Imóveis
INEP3,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
INEP4,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
IRBR3,Financeiro,Previdência e Seguros,Seguradoras
ITSA3,Financeiro,Intermediários Financeiros,Bancos
ITSA4,Financeiro,Intermediários Financeiros,Bancos
ITUB3,Financeiro,Intermediários Financeiros,Bancos
ITUB4,Financeiro,Intermediários Financeiros,Bancos
JBDU3,Outros,Outros,Outros
JBDU4,Outros,Outros,Outros
JBSS3,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados
JFEN3,Consumo Cíclico,Construção Civil,Incorporações
JHSF3,Consumo Cíclico,Construção Civil,Incorporações
JOPA3,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos
JOPA4,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos
JPSA3,Financeiro,Exploração de Imóveis,Exploração de Imóveis
JSLG3,Bens Industriais,Transporte,Transporte Rodoviário
KEPL3,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
KLBN11,Materiais Básicos,Madeira e Papel,Papel e Celulose
KLBN3,Materiais Básicos,Madeira e Papel,Papel e Celulose
KLBN4,Materiais Básicos,Madeira e Papel,Papel e Celulose
LAME3,Consumo Cíclico,Comércio,Produtos Diversos
LAME4,Consumo Cíclico,Comércio,Produtos Diversos
LCAM3,Consumo Cíclico,Diversos,Aluguel de carros
LEVE3,Consumo Cíclico,Automóveis e Motocicletas,Automóveis e Motocicletas
LIGT3,Utilidade Pública,Energia Elétrica,Energia Elétrica
LINX3,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
LIPR3,Utilidade Pública,Energia Elétrica,Energia Elétrica
LIQO3,Bens Industriais,Serviços Diversos,Serviços Diversos
LLIS3,Consumo Cíclico,Comércio,"Tecidos, Vestuário e Calçados"
LOGG3,Financeiro,Exploração de Imóveis,Exploração de Imóveis
LOGN3,Bens Industriais,Transporte,Transporte Hidroviário
LPSB3,Financeiro,Exploração de Imóveis,Intermediação Imobiliária
LREN3,Consumo Cíclico,Comércio,"Tecidos, Vestuário e Calçados"
LUPA3,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",Equipamentos e Serviços
LUXM4,Bens Industriais,Transporte,Transporte Hidroviário
MAPT4,Outros,Outros,Outros
MDIA3,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos
MEAL3,Consumo Cíclico,Hoteis e Restaurantes,Restaurante e Similares
MEND5,,,
MEND6,,,
MERC4,Financeiro,Intermediários Financeiros,Soc. Crédito e Financiamento
MGEL4,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
MGLU3,Consumo Cíclico,Comércio,Eletrodomésticos
MILS3,Bens Industriais,Construção e Engenharia,Serviços Diversos
MMXM3,Materiais Básicos,Mineração,Minerais Metálicos
MNDL3,Consumo Cíclico,"Tecidos, Vestuário e Calçados",Acessórios
MNPR3,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados
MOAR3,Financeiro,Holdings Diversificadas,Holdings Diversificadas
MOVI3,Consumo Cíclico,Diversos,Aluguel de carros
MRFG3,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados
MRVE3,Consumo Cíclico,Construção Civil,Incorporações
MSPA3,Materiais Básicos,Madeira e Papel,Papel e Celulose
MTIG4,Materiais Básicos,Embalagens,Embalagens
MTSA4,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Construção e Agrícolas
MULT3,Financeiro,Exploração de Imóveis,Exploração de Imóveis
MWET3,Bens Industriais,Material de Transporte,Material Rodoviário
MWET4,Bens Industriais,Material de Transporte,Material Rodoviário
MYPK3,Consumo Cíclico,Automóveis e Motocicletas,Automóveis e Motocicletas
NAFG4,Consumo Cíclico,Utilidades Domésticas,Utensílios Domésticos
NATU3,,,
NEOE3,Utilidade Pública,Energia Elétrica,Energia Elétrica
NEOE3,Utilidade Pública,Energia Elétrica,Energia Elétrica
NORD3,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
NTCO3,Consumo não Cíclico,Produtos de Uso Pessoal e de Limpeza,Produtos de Uso Pessoal
NUTR3,Materiais Básicos,Químicos,Fertilizantes e Defensivos
ODPV3,Saúde,Análises e Diagnósticos,Análises e Diagnósticos
OFSA3,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
OIBR3,Comunicações,Telecomunicações,Telecomunicações
OIBR4,Comunicações,Telecomunicações,Telecomunicações
OMGE3,Utilidade Pública,Energia Elétrica,Energia Elétrica
OSXB3,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",Equipamentos e Serviços
PARD3,Saúde,Análises e Diagnósticos,Análises e Diagnósticos
PATI3,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
PATI4,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
PCAR3,Consumo não Cíclico,Comércio e Distribuição,Alimentos
PCAR4,Consumo não Cíclico,Comércio e Distribuição,Alimentos
PDGR3,Consumo Cíclico,Construção Civil,Incorporações
PEAB3,Financeiro,Holdings Diversificadas,Holdings Diversificadas
PEAB4,Financeiro,Holdings Diversificadas,Holdings Diversificadas
PETR3,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição"
PETR4,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição"
PFRM3,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos
PINE4,Financeiro,Intermediários Financeiros,Bancos
PLAS3,Consumo Cíclico,Automóveis e Motocicletas,Automóveis e Motocicletas
PMAM3,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Cobre
PNVL3,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos
PNVL4,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos
POMO3,Bens Industriais,Material de Transporte,Material Rodoviário
POMO4,Bens Industriais,Material de Transporte,Material Rodoviário
POSI3,Tecnologia da Informação,Computadores e Equipamentos,Computadores e Equipamentos
PRIO3,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição"
PSSA3,Financeiro,Previdência e Seguros,Seguradoras
PTBL3,Bens Industriais,Construção e Engenharia,Produtos para Construção
PTNT3,Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos
PTNT4,Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos
QUAL3,Saúde,Análises e Diagnósticos,Análises e Diagnósticos
RADL3,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos
RAIL3,Bens Industriais,Transporte,Transporte Ferroviário
RANI3,Materiais Básicos,Madeira e Papel,Papel e Celulose
RANI4,Materiais Básicos,Madeira e Papel,Papel e Celulose
RAPT3,Bens Industriais,Material de Transporte,Material Rodoviário
RAPT4,Bens Industriais,Material de Transporte,Material Rodoviário
RCSL4,Bens Industriais,Material de Transporte,Material Rodoviário
RDNI3,Consumo Cíclico,Construção Civil,Incorporações
REDE3,Utilidade Pública,Energia Elétrica,Energia Elétrica
RENT3,Consumo Cíclico,Diversos,Aluguel de carros
RLOG3,Bens Industriais,Transporte,Transporte Ferroviário
RNEW11,Utilidade Pública,Energia Elétrica,Energia Elétrica
RNEW3,Utilidade Pública,Energia Elétrica,Energia Elétrica
RNEW4,Utilidade Pública,Energia Elétrica,Energia Elétrica
ROMI3,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
RPAD3,Financeiro,Intermediários Financeiros,Bancos
RPAD5,Financeiro,Intermediários Financeiros,Bancos
RPAD6,Financeiro,Intermediários Financeiros,Bancos
RPMG3,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição"
RSID3,Consumo Cíclico,Construção Civil,Incorporações
RSUL4,Bens Industriais,Material de Transporte,Material Rodoviário
SANB11,Financeiro,Intermediários Financeiros,Bancos
SANB3,Financeiro,Intermediários Financeiros,Bancos
SANB4,Financeiro,Intermediários Financeiros,Bancos
SAPR11,Utilidade Pública,Água e Saneamento,Água e Saneamento
SAPR3,Utilidade Pública,Água e Saneamento,Água e Saneamento
SAPR4,Utilidade Pública,Água e Saneamento,Água e Saneamento
SBSP3,Utilidade Pública,Água e Saneamento,Água e Saneamento
SCAR3,Financeiro,Exploração de Imóveis,Exploração de Imóveis
SEER3,Consumo Cíclico,Diversos,Serviços Educacionais
SGPS3,Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos
SHOW3,Consumo Cíclico,Viagens e Lazer,Produção de Eventos e Shows
SHUL4,Bens Industriais,Máquinas e Equipamentos,"Motores, Compressores e Outros"
SLCE3,Consumo não Cíclico,Agropecuária,Agricultura
SLED3,Consumo Cíclico,Comércio,Produtos Diversos
SLED4,Consumo Cíclico,Comércio,Produtos Diversos
SMLS3,Consumo Cíclico,Diversos,Programas de Fidelização
SMTO3,Consumo não Cíclico,Alimentos Processados,Açucar e Alcool
SOND5,Bens Industriais,Construção e Engenharia,Engenharia Consultiva
SOND6,Bens Industriais,Construção e Engenharia,Engenharia Consultiva
SPRI3,Financeiro,Holdings Diversificadas,Holdings Diversificadas
SPRI5,Financeiro,Holdings Diversificadas,Holdings Diversificadas
SPRI6,Financeiro,Holdings Diversificadas,Holdings Diversificadas
SQIA3,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
STBP3,Bens Industriais,Transporte,Serviços de Apoio e Armazenagem
SULA11,Financeiro,Previdência e Seguros,Seguradoras
SULA3,Financeiro,Previdência e Seguros,Seguradoras
SULA4,Financeiro,Previdência e Seguros,Seguradoras
SUZB3,Materiais Básicos,Madeira e Papel,Papel e Celulose
TAEE11,Utilidade Pública,Energia Elétrica,Energia Elétrica
TAEE3,Utilidade Pública,Energia Elétrica,Energia Elétrica
TAEE4,Utilidade Pública,Energia Elétrica,Energia Elétrica
TASA3,Bens Industriais,Máquinas e Equipamentos,Armas e Munições
TASA4,Bens Industriais,Máquinas e Equipamentos,Armas e Munições
TCNO3,Bens Industriais,Construção e Engenharia,Engenharia Consultiva
TCNO4,Bens Industriais,Construção e Engenharia,Engenharia Consultiva
TCSA3,Consumo Cíclico,Construção Civil,Incorporações
TECN3,Consumo Cíclico,"Tecidos, Vestuário e Calçados",Acessórios
TEKA3,Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos
TEKA4,Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos
TELB3,Comunicações,Telecomunicações,Telecomunicações
TELB4,Comunicações,Telecomunicações,Telecomunicações
TEND3,Consumo Cíclico,Construção Civil,Incorporações
TESA3,Consumo não Cíclico,Agropecuária,Agricultura
TGMA3,Bens Industriais,Transporte,Transporte Rodoviário
TIET11,Utilidade Pública,Energia Elétrica,Energia Elétrica
TIET3,Utilidade Pública,Energia Elétrica,Energia Elétrica
TIET4,Utilidade Pública,Energia Elétrica,Energia Elétrica
TIMP3,Comunicações,Telecomunicações,Telecomunicações
TKNO4,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
TOTS3,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
TPIS3,Bens Industriais,Transporte,Exploração de Rodovias
TRIS3,Consumo Cíclico,Construção Civil,Incorporações
TRPL3,Utilidade Pública,Energia Elétrica,Energia Elétrica
TRPL4,Utilidade Pública,Energia Elétrica,Energia Elétrica
TUPY3,Bens Industriais,Material de Transporte,Material Rodoviário
TXRX3,Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos
TXRX4,Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos
UCAS3,Consumo Cíclico,Utilidades Domésticas,Móveis
UGPA3,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição"
UNIP3,Materiais Básicos,Químicos,Químicos Diversos
UNIP5,Materiais Básicos,Químicos,Químicos Diversos
UNIP6,Materiais Básicos,Químicos,Químicos Diversos
USIM3,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
USIM5,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
USIM6,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
VALE3,Materiais Básicos,Mineração,Minerais Metálicos
VIVA3,Consumo Cíclico,"Tecidos, Vestuário e Calçados",Acessórios
VIVR3,Consumo Cíclico,Construção Civil,Incorporações
VIVT3,Comunicações,Telecomunicações,Telecomunicações
VIVT4,Comunicações,Telecomunicações,Telecomunicações
VLID3,Bens Industriais,Serviços Diversos,Serviços Diversos
VULC3,Consumo Cíclico,"Tecidos, Vestuário e Calçados",Calçados
VVAR3,Consumo Cíclico,Comércio,Eletrodomésticos
WEGE3,Bens Industriais,Máquinas e Equipamentos,"Motores, Compressores e Outros"
WHRL3,Consumo Cíclico,Utilidades Domésticas,Eletrodomésticos
WHRL4,Consumo Cíclico,Utilidades Domésticas,Eletrodomésticos
WIZS3,Financeiro,Previdência e Seguros,Corretoras de Seguros
WLMM3,Bens Industriais,Comércio,Material de Transporte
WLMM4,Bens Industriais,Comércio,Material de Transporte
WSON33,Bens Industriais,Transporte,Serviços de Apoio e Armazenagem
YDUQ3,Consumo Cíclico,Diversos,Serviços Educacionais
